$ sudo ./smithy -a install
  ___  ____  _____ _   _ ____ _____  _    ____ _  __
 / _ \|  _ \| ____| \ | / ___|_   _|/ \  / ___| |/ /
| | | | |_) |  _| |  \| \___ \ | | / _ \| |   | ' /
| |_| |  __/| |___| |\  |___) || |/ ___ \ |___| . \
 \___/|_|   |_____|_| \_|____/ |_/_/   \_\____|_|\_\
               Anvil: | 2013.1-dev |                
    And now for something completely different!     
-------------------Action Runner--------------------
INFO: @anvil.distro : Matched distro rhel for platform Linux-2.6.32-358.6.2.el6.YAHOO.20130516.x86_64-x86_64-with-redhat-6.4-Santiago
INFO: @anvil : Starting action install on 2013-07-01T01:32:51.302157 for distro: rhel
INFO: @anvil : Using persona: conf/personas/in-a-box/basic.yaml
INFO: @anvil : In root directory: /home/harlowja/openstack
INFO: @anvil.actions.base : Processing components for action install.
INFO: @anvil.actions.base : Activating in the following order:
INFO: @anvil.actions.base : |-- general
INFO: @anvil.actions.base : |-- db
INFO: @anvil.actions.base : |-- rabbit-mq
INFO: @anvil.actions.base : |-- oslo-config
INFO: @anvil.actions.base : |-- keystone
INFO: @anvil.actions.base : |-- keystone-client
INFO: @anvil.actions.base : |-- glance
INFO: @anvil.actions.base : |-- cinder
INFO: @anvil.actions.base : |-- glance-client
INFO: @anvil.actions.base : |-- cinder-client
INFO: @anvil.actions.base : |-- quantum-client
INFO: @anvil.actions.base : |-- nova
INFO: @anvil.actions.base : |-- nova-client
INFO: @anvil.actions.base : Booting up your components.
INFO: @anvil.actions.base : Reading passwords using a unencrypted keyring @ /etc/anvil/passwords.cfg
INFO: @anvil.actions.base : Verifying that the components are ready to rock-n-roll.
INFO: @anvil.actions.base : Warming up component configurations.
INFO: @anvil.actions.install : Preinstalling general.
INFO: @anvil.actions.install : Preinstalling db.
INFO: @anvil.actions.install : Preinstalling rabbit-mq.
INFO: @anvil.actions.install : Preinstalling oslo-config.
INFO: @anvil.actions.install : Preinstalling keystone.
INFO: @anvil.actions.install : Preinstalling keystone-client.
INFO: @anvil.actions.install : Preinstalling glance.
INFO: @anvil.actions.install : Preinstalling cinder.
INFO: @anvil.actions.install : Preinstalling glance-client.
INFO: @anvil.actions.install : Preinstalling cinder-client.
INFO: @anvil.actions.install : Preinstalling quantum-client.
INFO: @anvil.actions.install : Preinstalling nova.
INFO: @anvil.actions.install : Preinstalling nova-client.
INFO: @anvil.actions.install : Installing packages
Loaded plugins: aliases, changelog, downloadonly, kabi, presto, remove-with-leaves, security, tmprepo, verify, versionlock
Loading support for Red Hat kernel ABI
........
Package mysql-5.1.69-1.el6_4.x86_64 already installed and latest version
Package python-boto-2.5.2-3.el6.noarch already installed and latest version
Package python-six-1.1.0-2.el6.noarch already installed and latest version
Package python-requests-1.1.0-3.el6.noarch already installed and latest version
Package matching python-setuptools-0.6.10-3.el6.noarch already installed. Checking for update.
Package python-d2to1-0.2.10-1.el6.noarch already installed and latest version
Package matching python-pbr-0.5.11-2.el6.noarch already installed. Checking for update.
Package python-netifaces-0.5-1.el6.x86_64 already installed and latest version
Package python-keyring-0.7-1.el6.noarch already installed and latest version
Package matching python-cheetah-2.4.1-1.el6.x86_64 already installed. Checking for update.
Package python-argparse-1.2.1-2.el6.noarch already installed and latest version
Package python-iso8601-0.1.4-2.el6.noarch already installed and latest version
Resolving Dependencies
......
--> Running transaction check
......
......
......
Dependencies Resolved

=====================================================================================================================================================================================
 Package                                             Arch                          Version                                                   Repository                         Size
 python-nosehtmloutput                               noarch                        0.0.4-0.el6                                               anvil-deps                         16 k
 python-nosexcover                                   noarch                        1.0.8-0.el6                                               anvil-deps                        7.4 k
 python-openstack-nose-plugin                        noarch                        0.11-0.el6                                                anvil-deps                         12 k
 python-pam                                          noarch                        0.1.4-0.el6                                               anvil-deps                        7.1 k
 python-passlib                                      noarch                        1.5.3-1.el6                                               epel                              290 k
 python-paste                                        noarch                        1.7.4-2.el6                                               updates                           758 k
 python-paste-deploy                                 noarch                        1.5-0.el6                                                 anvil-deps                         32 k
 python-pep8                                         noarch                        1.4.5-0.el6                                               anvil-deps                         61 k
 python-psycopg2                                     x86_64                        2.0.14-2.el6                                              updates                           100 k
 python-pyasn1                                       noarch                        0.0.12a-1.el6                                             base                               70 k
 python-pysqlite                                     x86_64                        2.6.3-0.el6                                               anvil-deps                         75 k
 python-qpid-python                                  noarch                        0.20-0.el6                                                anvil-deps                        394 k
 python-routes                                       noarch                        1.13-0.el6                                                anvil-deps                         50 k
 python-simplejson                                   x86_64                        2.0.9-3.1.el6                                             base                              126 k
 python-sphinx                                       noarch                        1.2b1-0.el6                                               anvil-deps                        1.1 M
 python-sqlalchemy                                   x86_64                        0.7.9-0.el6                                               anvil-deps                        1.2 M
 python-stevedore                                    noarch                        0.9.1-0.el6                                               anvil-deps                         32 k
 python-subunit                                      noarch                        0.0.12-5.el6                                              epel                               80 k
 python-suds                                         noarch                        0.4.1-3.el6                                               base                              218 k
 python-testrepository                               noarch                        0.0.15-4.el6                                              epel                              170 k
 python-testscenarios                                noarch                        0.4-2.el6                                                 epel                               31 k
 python-testtools                                    noarch                        0.9.30-1.el6                                              epel                              319 k
 python-unittest2                                    noarch                        0.5.1-3.el6                                               epel                              138 k
 python-warlock                                      noarch                        1.0.1-0.el6                                               anvil-deps                        8.7 k
 python-webob                                        noarch                        1.2.3-0.el6                                               anvil-deps                        129 k
 python-websockify                                   noarch                        0.2.0-4.el6                                               epel                               52 k
 python-webtest                                      noarch                        1.2-2.el6                                                 base                               55 k
 python-wsgiref                                      noarch                        0.1.2-0.el6                                               anvil-deps                         32 k
 python-xattr                                        x86_64                        0.6.4-0.el6                                               anvil-deps                         18 k
 rabbitmq-server                                     noarch                        2.6.1-1.el6                                               epel                              1.1 M
Updating:
 pylint                                              noarch                        0.25.2-0.el6                                              anvil-deps                        375 k
 python-crypto                                       x86_64                        2.6-0.el6                                                 anvil-deps                        474 k
 python-paramiko                                     noarch                        1.10.1-0.el6                                              anvil-deps                        209 k
 python-prettytable                                  noarch                        0.7.2-0.el6                                               anvil-deps                         27 k
Installing for dependencies:
 SDL                                                 x86_64                        1.2.14-3.el6                                              base                              193 k
 augeas-libs                                         x86_64                        0.9.0-4.el6                                               base                              317 k
 btrfs-progs                                         x86_64                        0.20-0.2.git91d9eec.el6                                   updates                           298 k
 celt051                                             x86_64                        0.5.1.3-0.el6                                             base                               50 k
 dnsmasq                                             x86_64                        2.48-13.el6                                               updates                           149 k
 dnsmasq-utils                                       x86_64                        2.48-13.el6                                               updates                            16 k
 ebtables                                            x86_64                        2.0.9-6.el6                                               base                               95 k
 erlang                                              x86_64                        R14B-04.2.el6                                             epel                               26 k
 erlang-appmon                                       x86_64                        R14B-04.2.el6                                             epel                              144 k
 erlang-asn1                                         x86_64                        R14B-04.2.el6                                             epel                              993 k
 erlang-common_test                                  x86_64                        R14B-04.2.el6                                             epel                              508 k
 erlang-compiler                                     x86_64                        R14B-04.2.el6                                             epel                              987 k
 erlang-cosEvent                                     x86_64                        R14B-04.2.el6                                             epel                              148 k
 erlang-cosEventDomain                               x86_64                        R14B-04.2.el6                                             epel                              113 k
 erlang-cosFileTransfer                              x86_64                        R14B-04.2.el6                                             epel                              167 k
 erlang-cosNotification                              x86_64                        R14B-04.2.el6                                             epel                              718 k
 erlang-cosProperty                                  x86_64                        R14B-04.2.el6                                             epel                              161 k
 erlang-cosTime                                      x86_64                        R14B-04.2.el6                                             epel                              106 k
 erlang-cosTransactions                              x86_64                        R14B-04.2.el6                                             epel                              164 k
 erlang-crypto                                       x86_64                        R14B-04.2.el6                                             epel                               50 k
 erlang-debugger                                     x86_64                        R14B-04.2.el6                                             epel                              440 k
 erlang-dialyzer                                     x86_64                        R14B-04.2.el6                                             epel                              567 k
 erlang-diameter                                     x86_64                        R14B-04.2.el6                                             epel                              449 k
 erlang-docbuilder                                   x86_64                        R14B-04.2.el6                                             epel                              192 k
 erlang-edoc                                         x86_64                        R14B-04.2.el6                                             epel                              301 k
 erlang-erl_docgen                                   x86_64                        R14B-04.2.el6                                             epel                              109 k
 erlang-erl_interface                                x86_64                        R14B-04.2.el6                                             epel                              149 k
 erlang-erts                                         x86_64                        R14B-04.2.el6                                             epel                              2.0 M
 erlang-et                                           x86_64                        R14B-04.2.el6                                             epel                              197 k
 erlang-eunit                                        x86_64                        R14B-04.2.el6                                             epel                              139 k
 erlang-examples                                     x86_64                        R14B-04.2.el6                                             epel                              832 k
 erlang-gs                                           x86_64                        R14B-04.2.el6                                             epel                              608 k
 erlang-hipe                                         x86_64                        R14B-04.2.el6                                             epel                              1.0 M
 erlang-ic                                           x86_64                        R14B-04.2.el6                                             epel                              845 k
 erlang-inets                                        x86_64                        R14B-04.2.el6                                             epel                              749 k
 erlang-inviso                                       x86_64                        R14B-04.2.el6                                             epel                              154 k
 erlang-jinterface                                   x86_64                        R14B-04.2.el6                                             epel                               95 k
 erlang-kernel                                       x86_64                        R14B-04.2.el6                                             epel                              1.0 M
 erlang-megaco                                       x86_64                        R14B-04.2.el6                                             epel                              7.8 M
 erlang-mnesia                                       x86_64                        R14B-04.2.el6                                             epel                              662 k
 erlang-observer                                     x86_64                        R14B-04.2.el6                                             epel                              205 k
 erlang-odbc                                         x86_64                        R14B-04.2.el6                                             epel                               59 k
 erlang-orber                                        x86_64                        R14B-04.2.el6                                             epel                              909 k
 erlang-os_mon                                       x86_64                        R14B-04.2.el6                                             epel                              104 k
 erlang-otp_mibs                                     x86_64                        R14B-04.2.el6                                             epel                               28 k
 erlang-parsetools                                   x86_64                        R14B-04.2.el6                                             epel                              164 k
 erlang-percept                                      x86_64                        R14B-04.2.el6                                             epel                              140 k
 erlang-pman                                         x86_64                        R14B-04.2.el6                                             epel                              105 k
 erlang-public_key                                   x86_64                        R14B-04.2.el6                                             epel                              402 k
 erlang-reltool                                      x86_64                        R14B-04.2.el6                                             epel                              296 k
 erlang-runtime_tools                                x86_64                        R14B-04.2.el6                                             epel                              210 k
 erlang-sasl                                         x86_64                        R14B-04.2.el6                                             epel                              263 k
 erlang-snmp                                         x86_64                        R14B-04.2.el6                                             epel                              1.5 M
 erlang-ssh                                          x86_64                        R14B-04.2.el6                                             epel                              361 k
 erlang-ssl                                          x86_64                        R14B-04.2.el6                                             epel                              378 k
 erlang-stdlib                                       x86_64                        R14B-04.2.el6                                             epel                              2.1 M
 erlang-syntax_tools                                 x86_64                        R14B-04.2.el6                                             epel                              317 k
 erlang-test_server                                  x86_64                        R14B-04.2.el6                                             epel                              272 k
 erlang-toolbar                                      x86_64                        R14B-04.2.el6                                             epel                               49 k
 erlang-tools                                        x86_64                        R14B-04.2.el6                                             epel                              535 k
 erlang-tv                                           x86_64                        R14B-04.2.el6                                             epel                              377 k
 erlang-typer                                        x86_64                        R14B-04.2.el6                                             epel                               58 k
 erlang-webtool                                      x86_64                        R14B-04.2.el6                                             epel                               45 k
 erlang-wx                                           x86_64                        R14B-04.2.el6                                             epel                              2.4 M
 erlang-xmerl                                        x86_64                        R14B-04.2.el6                                             epel                              939 k
 febootstrap-supermin-helper                         x86_64                        3.12-2.el6                                                updates                           332 k
 flac                                                x86_64                        1.2.1-6.1.el6                                             base                              243 k
 gnutls-utils                                        x86_64                        2.8.5-10.el6_4.2                                          updates                           100 k
 gpxe-roms-qemu                                      noarch                        0.9.7-6.9.el6                                             base                              219 k
 hivex                                               x86_64                        1.3.3-4.2.el6                                             updates                            89 k
 libasyncns                                          x86_64                        0.8-1.1.el6                                               base                               24 k
 libguestfs                                          x86_64                        1:1.16.34-2.el6                                           updates                           1.5 M
 libguestfs-tools-c                                  x86_64                        1:1.16.34-2.el6                                           updates                           850 k
 libibverbs                                          x86_64                        1.1.6-5.el6                                               updates                            45 k
 librdmacm                                           x86_64                        1.0.17-0.git4b5c1aa.el6                                   updates                            47 k
 libsndfile                                          x86_64                        1.0.20-5.el6                                              base                              233 k
 libvirt                                             x86_64                        0.10.2-18.el6_4.8                                         updates                           2.3 M
 libvirt-client                                      x86_64                        0.10.2-18.el6_4.8                                         updates                           4.0 M
 libvirt-python                                      x86_64                        0.10.2-18.el6_4.8                                         updates                           463 k
 lzo                                                 x86_64                        2.03-3.1.el6                                              base                               55 k
 lzop                                                x86_64                        1.02-0.9.rc1.el6                                          base                               50 k
 netcf-libs                                          x86_64                        0.1.9-3.el6                                               updates                            52 k
 numad                                               x86_64                        0.5-8.20121015git.el6                                     updates                            27 k
 openstack-nova-common                               noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                              38 k
 perl-Config-General                                 noarch                        2.44-1.el6                                                base                               68 k
 perl-DBD-MySQL                                      x86_64                        4.013-3.el6                                               base                              134 k
 perl-hivex                                          x86_64                        1.3.3-4.2.el6                                             updates                            38 k
 pulseaudio-libs                                     x86_64                        0.9.21-14.el6_3                                           updates                           462 k
 python-amqp                                         noarch                        1.0.12-0.el6                                              anvil-deps                         63 k
 python-cinder                                       noarch                        2:2013.2.a252.g066a676-1.el6                              anvil                             1.0 M
 python-cinderclient                                 noarch                        2:1.0.4.49.g273a829-1.el6                                 anvil                             162 k
 python-cmd2                                         noarch                        0.6.5.1-0.el6                                             anvil-deps                         37 k
 python-colorama                                     noarch                        0.2.5-0.el6                                               anvil-deps                         30 k
 python-decorator                                    noarch                        3.4-0.el6                                                 anvil-deps                         14 k
 python-docutils                                     noarch                        0.10-0.el6                                                anvil-deps                        751 k
 python-extras                                       noarch                        0.0.3-2.el6                                               epel                               13 k
 python-glance                                       noarch                        2:2013.2.a63.gfaff611-1.el6                               anvil                             875 k
 python-glanceclient                                 noarch                        2:0.9.0.43.gd8a537c-1.el6                                 anvil                             113 k
 python-importlib                                    noarch                        1.0.2-1.el6                                               epel                              6.3 k
 python-jinja2                                       noarch                        2.7-0.el6                                                 anvil-deps                        319 k
 python-jsonpatch                                    noarch                        1.1-0.el6                                                 anvil-deps                         11 k
 python-jsonpointer                                  noarch                        1-0.el6                                                   anvil-deps                        7.1 k
 python-keystone                                     noarch                        2:2013.2.b1.140.g6362fb7-1.el6                            anvil                             381 k
 python-keystoneclient                               noarch                        2:0.3.0.12.g9ee038f-1.el6                                 anvil                             192 k
 python-markupsafe                                   x86_64                        0.18-0.el6                                                anvil-deps                         25 k
 python-mccabe                                       noarch                        0.2.1-0.el6                                               anvil-deps                         14 k
 python-mimeparse                                    noarch                        0.1.4-1.el6                                               epel                              9.1 k
 python-nova                                         noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             2.6 M
 python-oslo-config                                  noarch                        2:1.2.0.a34.g08203f6-1                                    anvil                              39 k
 python-quantumclient                                noarch                        2:2.2.2.13.g8218cd1-1.el6                                 anvil                             144 k
 python-repoze-lru                                   noarch                        0.6-0.el6                                                 anvil-deps                         22 k
 python-swiftclient                                  noarch                        1.4.0-1.el6                                               epel                               48 k
 python-tablib                                       noarch                        0.9.11.20120702git752443f-5.el6                           epel                              763 k
 python-tempita                                      noarch                        0.5.1-0.el6                                               anvil-deps                         30 k
 qemu-img                                            x86_64                        2:0.12.1.2-2.355.el6_4.5                                  updates                           471 k
 qemu-kvm                                            x86_64                        2:0.12.1.2-2.355.el6_4.5                                  updates                           1.3 M
 radvd                                               x86_64                        1.6-1.el6                                                 base                               75 k
 scsi-target-utils                                   x86_64                        1.0.24-3.el6_4                                            updates                           172 k
 seabios                                             x86_64                        0.6.1.2-26.el6                                            updates                            91 k
 sgabios-bin                                         noarch                        0-0.3.20110621svn.el6                                     base                              6.6 k
 spice-server                                        x86_64                        0.12.0-12.el6_4.1                                         updates                           326 k
 usbredir                                            x86_64                        0.5.1-1.el6                                               updates                            40 k
 vgabios                                             noarch                        0.6b-3.7.el6                                              updates                            42 k
 wxBase                                              x86_64                        2.8.12-1.el6                                              epel                              576 k
 wxGTK                                               x86_64                        2.8.12-1.el6                                              epel                              2.9 M
 wxGTK-gl                                            x86_64                        2.8.12-1.el6                                              epel                               31 k
 yajl                                                x86_64                        1.0.7-3.el6                                               base                               27 k
Updating for dependencies:
 gnutls                                              i686                          2.8.5-10.el6_4.2                                          updates                           340 k
 gnutls                                              x86_64                        2.8.5-10.el6_4.2                                          updates                           346 k
 gnutls-devel                                        i686                          2.8.5-10.el6_4.2                                          updates                           1.1 M
 gnutls-devel                                        x86_64                        2.8.5-10.el6_4.2                                          updates                           1.1 M
 python-logilab-astng                                noarch                        0.24.3-0.el6                                              anvil-deps                        198 k
 python-logilab-common                               noarch                        0.59.1-0.el6                                              anvil-deps                        393 k
 python-pygments                                     noarch                        1.6-0.el6                                                 anvil-deps                        900 k

Transaction Summary
=====================================================================================================================================================================================
Install     199 Package(s)
Upgrade      11 Package(s)

Total download size: 87 M
Downloading Packages:
......
......
Running rpm_check_debug
Running Transaction Test
Transaction Test Succeeded
Running Transaction
......
......
Installed:
  MySQL-python.x86_64 0:1.2.3-0.3.c1.1.el6                                                   mysql-server.x86_64 0:5.1.69-1.el6_4                                                    
  openstack-cinder.noarch 2:2013.2.a252.g066a676-1.el6                                       openstack-glance.noarch 2:2013.2.a63.gfaff611-1.el6                                     
  openstack-keystone.noarch 2:2013.2.b1.140.g6362fb7-1.el6                                   openstack-nova-api.noarch 2:2013.2.a1581.g1515fa7-1.el6                                 
  openstack-nova-cert.noarch 2:2013.2.a1581.g1515fa7-1.el6                                   openstack-nova-compute.noarch 2:2013.2.a1581.g1515fa7-1.el6                             
  openstack-nova-conductor.noarch 2:2013.2.a1581.g1515fa7-1.el6                              openstack-nova-network.noarch 2:2013.2.a1581.g1515fa7-1.el6                             
  openstack-nova-scheduler.noarch 2:2013.2.a1581.g1515fa7-1.el6                              pyOpenSSL.x86_64 0:0.10-2.el6                                                           
  pyflakes.noarch 0:0.7.2-0.el6                                                              pyparsing.noarch 0:1.5.7-0.el6                                                          
  pysendfile.x86_64 0:2.0.0-3.el6                                                            python-amqplib.noarch 0:0.6.1-2.el6                                                     
  python-anyjson.noarch 0:0.3.3-0.el6                                                        python-babel.noarch 0:0.9.6-0.el6                                                       
  python-cliff.noarch 0:1.4-0.el6                                                            python-cliff-tablib.noarch 0:1-0.el6                                                    
  python-coverage.x86_64 0:3.6-0.el6                                                         python-discover.noarch 0:0.4-0.el6                                                      
  python-eventlet.noarch 0:0.9.17-2.el6                                                      python-feedparser.noarch 0:5.1.2-2.el6                                                  
  python-fixtures.noarch 0:0.3.12-1.el6                                                      python-flake8.noarch 0:2-0.el6                                                          
  python-greenlet.x86_64 0:0.3.1-12.el6                                                      python-hacking.noarch 0:0.5.6-0.el6                                                     
  python-hp3parclient.noarch 0:1-0.el6                                                       python-httplib2.noarch 0:0.8-0.el6                                                      
  python-jsonschema.noarch 0:2-0.el6                                                         python-kombu.noarch 0:2.5.12-0.el6                                                      
  python-ldap.x86_64 0:2.3.13-0.el6                                                          python-lockfile.noarch 0:0.8-3.el6                                                      
  python-lxml.x86_64 0:3.2.1-0.el6                                                           python-memcached.noarch 0:1.43-6.el6                                                    
  python-migrate.noarch 0:0.7.2-0.el6                                                        python-mock.noarch 0:0.8.0-2.el6                                                        
  python-mox.noarch 0:0.5.3-2.el6                                                            python-netaddr.noarch 0:0.7.10-0.el6                                                    
  python-nose.noarch 0:1.3-0.el6                                                             python-nose-exclude.noarch 0:0.1.9-0.el6                                                
  python-nosehtmloutput.noarch 0:0.0.4-0.el6                                                 python-nosexcover.noarch 0:1.0.8-0.el6                                                  
  python-openstack-nose-plugin.noarch 0:0.11-0.el6                                           python-pam.noarch 0:0.1.4-0.el6                                                         
  python-passlib.noarch 0:1.5.3-1.el6                                                        python-paste.noarch 0:1.7.4-2.el6                                                       
  python-paste-deploy.noarch 0:1.5-0.el6                                                     python-pep8.noarch 0:1.4.5-0.el6                                                        
  python-psycopg2.x86_64 0:2.0.14-2.el6                                                      python-pyasn1.noarch 0:0.0.12a-1.el6                                                    
  python-pysqlite.x86_64 0:2.6.3-0.el6                                                       python-qpid-python.noarch 0:0.20-0.el6                                                  
  python-routes.noarch 0:1.13-0.el6                                                          python-simplejson.x86_64 0:2.0.9-3.1.el6                                                
  python-sphinx.noarch 0:1.2b1-0.el6                                                         python-sqlalchemy.x86_64 0:0.7.9-0.el6                                                  
  python-stevedore.noarch 0:0.9.1-0.el6                                                      python-subunit.noarch 0:0.0.12-5.el6                                                    
  python-suds.noarch 0:0.4.1-3.el6                                                           python-testrepository.noarch 0:0.0.15-4.el6                                             
  python-testscenarios.noarch 0:0.4-2.el6                                                    python-testtools.noarch 0:0.9.30-1.el6                                                  
  python-unittest2.noarch 0:0.5.1-3.el6                                                      python-warlock.noarch 0:1.0.1-0.el6                                                     
  python-webob.noarch 0:1.2.3-0.el6                                                          python-websockify.noarch 0:0.2.0-4.el6                                                  
  python-webtest.noarch 0:1.2-2.el6                                                          python-wsgiref.noarch 0:0.1.2-0.el6                                                     
